instance,0,v_num,time,1,v_num,time,2,v_num,time,3,v_num,time,4,v_num,time,5,v_num,time,6,v_num,time,7,v_num,time,8,v_num,time,9,v_num,time,best,average,average_time
 Range_100/ins_050_1.txt,1204.41,19,2.028,1204.41,19,0.541,1204.41,19,3.03,1204.41,19,0.453,1204.41,19,0.766,1204.41,19,3.703,1204.41,19,0.622,1204.41,19,1.148,1204.41,19,1.995,1204.41,19,0.642,1204.41,1204.41,1.49
 Range_100/ins_050_2.txt,1340.44,21,0.418,1340.44,21,0.184,1340.44,21,0.309,1340.44,21,0.2,1340.44,21,0.399,1340.44,21,0.196,1340.44,21,0.368,1340.44,21,1.499,1340.44,21,1.609,1340.44,21,0.337,1340.44,1340.44,0.55
 Range_100/ins_050_3.txt,1316.39,19,0.002,1316.39,19,0.002,1316.39,19,0.209,1316.39,19,0.002,1316.39,19,0.009,1316.39,19,0.518,1316.39,19,0.002,1316.39,19,0.065,1316.39,19,0.019,1316.39,19,0.002,1316.39,1316.39,0.08
 Range_100/ins_100_1.txt,1217.47,19,14.906,1217.47,19,36.046,1217.47,19,35.666,1217.47,19,31.368,1217.47,19,4.6,1217.47,19,16.307,1217.47,19,0.389,1217.47,19,7.101,1217.47,19,60.788,1217.47,19,5.356,1217.47,1217.47,21.25
 Range_100/ins_100_2.txt,1128.4,18,67.86,1128.4,18,789.791,1128.4,18,169.114,1128.4,18,222.287,1128.4,18,908.727,1128.4,18,989.417,1128.4,18,871.787,1128.4,18,171.865,1128.4,18,703.017,1128.4,18,469.511,1128.4,1128.4,536.34
 Range_100/ins_100_3.txt,1253.49,19,109.31,1252.99,20,511.251,1252.99,20,215.446,1252.99,20,716.793,1252.99,20,225.91,1253.49,19,8.128,1252.99,20,589.583,1252.99,20,69.119,1252.99,20,0.605,1252.99,20,12.022,1252.99,1253.09,245.82
 Range_100/ins_200_1.txt,1206.79,18,34.898,1206.79,18,325.229,1206.79,18,62.047,1206.79,18,77.792,1206.79,18,228.01,1206.79,18,28.59,1206.79,18,65.719,1206.79,18,28.745,1206.79,18,289.422,1206.79,18,144.163,1206.79,1206.79,128.46
 Range_100/ins_200_2.txt,1213.24,21,187.578,1213.24,21,217.181,1213.24,21,8.463,1213.24,21,99.898,1213.24,21,21.02,1213.24,21,44.501,1213.24,21,174.294,1213.24,21,79.201,1213.24,21,224.987,1213.24,21,59.926,1213.24,1213.24,111.7
 Range_100/ins_200_3.txt,1247.25,20,67.118,1247.25,20,35.202,1247.25,20,50.603,1247.25,20,97.202,1247.25,20,20.671,1247.25,20,14.418,1247.25,20,28.8,1248.49,21,84.082,1247.25,20,152.734,1247.25,20,160.986,1247.25,1247.37,71.18
 Range_100/ins_300_1.txt,1215.48,23,435.985,1215.48,23,225.651,1215.48,23,158.184,1215.48,23,325.421,1215.48,23,293.538,1215.48,23,170.078,1215.48,23,479.704,1215.48,23,346.026,1215.48,23,484.416,1225.64,21,104.249,1215.48,1216.5,302.33
 Range_100/ins_300_2.txt,1170.85,19,120.37,1170.85,19,204.075,1170.85,19,521.083,1170.85,19,484.561,1170.85,19,555.374,1170.85,19,435.915,1170.85,19,619.534,1170.85,19,180.982,1170.85,19,104.941,1170.85,19,280.38,1170.85,1170.85,350.72
 Range_100/ins_300_3.txt,1247.51,20,787.742,1247.51,20,93.366,1247.51,20,966.997,1247.51,20,177.83,1247.51,20,542.963,1247.51,20,742.794,1257.62,21,372.799,1247.51,20,804.475,1247.51,20,323.229,1257.62,21,238.395,1247.51,1249.53,505.06
 Range_100/ins_400_1.txt,1211.39,21,388.738,1212.27,21,99.323,1217.49,21,396.626,1211.39,21,282.002,1217.49,21,272.217,1211.33,22,538.057,1211.39,21,308.589,1212.27,21,478.913,1217.49,21,584.548,1211.39,21,424.906,1211.33,1213.39,377.39
 Range_100/ins_400_2.txt,1197.66,21,421.435,1199.67,22,705.916,1197.66,21,496.218,1197.66,21,470.536,1197.66,21,276.284,1197.66,21,414.808,1197.66,21,154.85,1197.66,21,539.58,1197.66,21,45.471,1197.66,22,362.626,1197.66,1197.86,388.77
 Range_100/ins_400_3.txt,1257,22,764.166,1247.48,23,753.657,1245.25,24,827.904,1247.37,22,212.745,1245.83,22,139.437,1247.37,22,958.719,1247.62,23,751.953,1245.83,22,654.046,1247.37,22,503.269,1247.48,23,995.406,1245.25,1247.86,656.13
 Range_100/ins_500_1.txt,1198.38,23,993.392,1200.06,21,990.651,1200.06,22,320.417,1198.7,24,719.391,1199.14,22,134.164,1198.51,24,949.931,1207.54,20,67.22,1197.37,23,85.095,1197.37,23,96.732,1205.82,21,151.952,1197.37,1200.3,450.89
 Range_100/ins_500_2.txt,1225.29,22,213.21,1220.68,24,166.306,1226.84,21,824.034,1220.47,25,597.838,1220.47,24,913.901,1223.05,23,574.726,1225.29,22,586.712,1220.64,24,966.373,1225.29,22,810.133,1232.93,22,171.021,1220.47,1224.1,582.43
 Range_100/ins_500_3.txt,1231.81,20,110.883,1231.81,20,269.483,1231.81,20,350.987,1231.81,20,33.931,1253.33,20,436.694,1231.81,20,274.657,1249.74,21,824.413,1231.81,20,210.646,1231.81,20,673.393,1231.81,20,344.559,1231.81,1235.76,352.96
 Range_125/ins_50_1.txt,802.95,10,1.374,802.95,10,1.694,802.95,10,1.608,802.95,10,1.676,802.95,10,1.332,802.95,10,0.521,802.95,10,1.216,802.95,10,1.39,802.95,10,1.873,802.95,10,2.823,802.95,802.95,1.55
 Range_125/ins_50_2.txt,1055.1,12,0.495,1055.1,12,0.54,1055.1,12,0.302,1055.1,12,0.321,1055.1,12,0.707,1055.1,12,0.487,1055.1,12,0.279,1055.1,12,0.171,1055.1,12,0.25,1055.1,12,1.64,1055.1,1055.1,0.52
 Range_125/ins_50_3.txt,877.77,10,0.28,877.77,10,0.003,877.77,10,0.121,877.77,10,0.004,877.77,10,0.342,877.77,10,0.145,877.77,10,0.061,877.77,10,0.442,877.77,10,0.356,877.77,10,0.148,877.77,877.77,0.19
 Range_125/ins_100_1.txt,943.01,12,0.017,943.01,12,55.811,943.01,12,8.429,943.01,12,88.179,943.01,12,0.017,943.01,12,1.287,943.01,12,46.966,943.01,12,9.147,943.01,12,20.121,943.01,12,17.996,943.01,943.01,24.8
 Range_125/ins_100_2.txt,917,13,103.71,917,13,342.002,917,13,247.334,917,13,115.028,917,13,263.871,917,13,78.559,917,13,122.439,917,13,115.569,917,13,317.93,917,13,91.239,917,917,179.77
 Range_125/ins_100_3.txt,998.18,14,24.18,998.18,14,0.273,998.18,14,15.044,998.18,14,11.99,998.18,14,21.466,998.18,14,2.484,998.18,14,5.033,998.18,14,6.394,998.18,14,17.449,998.18,14,15.011,998.18,998.18,11.93
 Range_125/ins_200_1.txt,910.17,14,23.09,910.17,14,213.934,910.17,14,19.833,910.17,14,139.269,910.17,14,128.02,910.17,14,8.567,910.17,14,78.122,910.17,14,11.559,910.17,14,30.926,910.17,14,34.844,910.17,910.17,68.82
 Range_125/ins_200_2.txt,921.76,13,39.785,921.76,13,67.859,921.76,13,57.414,921.76,13,91.301,921.76,13,8.772,921.76,13,9.053,921.76,13,44.935,921.76,13,27.388,921.76,13,20.398,921.76,13,11.267,921.76,921.76,37.82
 Range_125/ins_200_3.txt,939.58,12,73.597,939.58,12,7.874,939.58,12,1.638,939.58,12,39.365,939.58,12,2.336,939.58,12,7.941,939.58,12,5.206,939.58,12,22.862,939.58,12,6.409,939.58,12,15.313,939.58,939.58,18.25
 Range_125/ins_300_1.txt,977.65,16,383.696,977.65,16,300.272,977.66,16,714.501,977.65,16,954.294,977.66,16,240.357,978.52,16,918.358,977.65,16,63.161,977.65,16,170.517,977.65,16,319.914,977.65,16,626.277,977.65,977.74,469.13
 Range_125/ins_300_2.txt,913.01,15,4.7,913.01,15,212.043,913.01,15,42.367,913.01,15,71.218,913.01,15,122.755,913.01,15,57.672,913.01,15,124.254,913.01,15,16.418,913.01,15,40.343,913.01,15,498.199,913.01,913.01,119
 Range_125/ins_300_3.txt,974.78,15,580.31,974.78,15,58.505,974.78,15,49.45,974.78,15,132.74,974.78,15,234.581,974.78,15,79.432,974.78,15,109.155,974.78,15,438.448,974.78,15,604.587,974.85,14,67.33,974.78,974.79,235.45
 Range_125/ins_400_1.txt,965.99,13,48.163,965.99,13,194.977,965.99,13,117.811,965.99,13,124.771,965.99,13,58.31,965.99,13,54.265,965.99,13,14.723,965.99,13,43.685,965.99,13,6.939,965.99,13,59.286,965.99,965.99,72.29
 Range_125/ins_400_2.txt,935.65,17,177.59,941.02,15,102.768,938.54,16,323.791,938.54,16,609.253,941.02,15,82.767,941.02,15,238.378,941.02,15,164.309,941.02,15,472.964,941.02,15,358.833,938.54,16,16.338,935.65,939.74,254.7
 Range_125/ins_400_3.txt,1002.61,13,270.542,1002.61,13,524.86,1002.61,13,7.384,1002.61,13,73.507,1002.61,13,12.715,1002.61,13,68.51,1002.61,13,11.702,1002.61,13,183.017,1002.61,13,9.489,1002.61,13,914.149,1002.61,1002.61,207.59
 Range_125/ins_500_1.txt,963.89,14,462.694,963.89,14,811.362,963.89,14,98.634,963.89,14,533.592,963.89,14,247.612,963.89,14,873.954,963.89,14,23.871,963.89,14,628.428,963.89,14,27.679,963.89,14,792.143,963.89,963.89,450
 Range_125/ins_500_2.txt,949.45,16,260.566,948.91,15,857.739,948.57,16,49.862,948.57,16,284.39,948.91,15,931.836,949.84,16,317.387,948.91,15,941.313,948.91,15,834.234,949.31,16,895.686,950.18,15,811.64,948.57,949.16,618.47
 Range_125/ins_500_3.txt,980.97,19,318.855,980.67,19,96.458,981.26,18,204.197,980.97,19,654.735,981.08,19,135.475,982.02,17,327.925,980.97,19,822.523,981.9,17,850.183,980.67,19,419.23,980.67,19,195.389,980.67,981.12,402.5
 dtp_300_1000_0.txt,148.829695,74,41.292,149.702973,74,967.94,148.950958,74,218.621,148.660338,75,119.326,150.200041,76,793.412,150.064666,75,67.478,149.184384,75,33.876,149.470822,76,572.059,150.862895,77,969.088,150.117917,76,7.415,148.66,149.6,379.05
 dtp_300_1000_1.txt,165.323305,75,274.802,167.456361,73,790.69,168.794985,84,8.405,165.9534,74,62.147,166.117876,80,117.545,164.688798,81,479.387,167.068193,80,109.682,167.774583,81,125.106,166.100282,76,637.593,166.295839,76,597.492,164.69,166.56,320.28
 dtp_300_1000_2.txt,157.368653,75,334.19,155.689896,72,41.549,155.372667,72,277.458,156.797807,74,491.148,155.512223,71,787.57,155.363985,73,251.069,155.957596,75,11.47,155.992539,73,55.369,155.723894,74,244.294,155.905885,73,332.639,155.36,155.97,282.68
 dtp_100_150_0.txt,152.572585,43,0.385,152.572585,43,0.076,152.572585,43,0.136,152.572585,43,0.728,152.572585,43,0.331,152.572585,43,0.793,152.572585,43,0.997,152.572585,43,0.697,152.572585,43,0.346,152.572585,43,0.184,152.57,152.57,0.47
 dtp_100_150_1.txt,192.206634,46,0.902,192.206634,46,10.645,192.206634,46,7.411,192.206634,46,3.064,192.206634,46,5.473,192.206634,46,3.145,192.206634,46,3.719,192.206634,46,1.933,192.206634,46,2.412,192.206634,46,1.933,192.21,192.21,4.06
 dtp_100_150_2.txt,146.34474,42,1.667,146.34474,42,0.829,146.34474,42,2.666,146.34474,42,1.361,146.34474,42,0.47,146.34474,42,1.071,146.34474,42,5.122,146.34474,42,0.385,146.34474,42,0.452,146.34474,42,3.6,146.34,146.34,1.76
 dtp_100_200_0.txt,135.040025,35,6.706,135.040025,35,8.249,135.040025,35,14.513,135.040025,35,18.815,135.040025,35,23.337,135.040025,35,1.015,135.040025,35,23.618,135.040025,35,6.015,135.040025,35,5.76,135.040025,35,13.983,135.04,135.04,12.2
 dtp_100_200_1.txt,91.882645,37,0.136,91.882645,37,0.032,91.882645,37,0.072,91.882645,37,0.062,91.882645,37,0.035,91.882645,37,0.104,91.882645,37,0.076,91.882645,37,0.048,91.882645,37,0.073,91.882645,37,0.044,91.88,91.88,0.07
 dtp_100_200_2.txt,115.933301,39,0.095,115.933301,39,0.041,115.933301,39,0.222,115.933301,39,0.11,115.933301,39,0.027,115.933301,39,0.498,115.933301,39,0.524,115.933301,39,0.041,115.933301,39,0.344,115.933301,39,0.131,115.93,115.93,0.2
 dtp_200_400_0.txt,257.091553,75,27.864,257.091553,75,144.302,257.091553,75,321.905,257.091553,75,7.692,257.091553,75,768.76,257.291306,77,84.777,257.091553,75,526.186,257.091553,75,710.605,257.091553,75,311.421,257.091553,75,108.722,257.09,257.11,301.22
 dtp_200_400_1.txt,258.772614,79,171.69,258.772614,79,39.375,258.772614,79,12.135,258.772614,79,11.703,258.772614,79,68.397,258.772614,79,58.579,258.772614,79,195.56,258.772614,79,196.205,258.772614,79,8.797,258.772614,79,34.138,258.77,258.77,79.66
 dtp_200_400_2.txt,238.270337,79,3.642,238.270337,79,12.149,238.270337,79,8.911,238.270337,79,25.343,238.270337,79,31.558,238.270337,79,42.342,238.270337,79,14.8,238.270337,79,16.098,238.270337,79,2.09,238.270337,79,1.175,238.27,238.27,15.81
 dtp_200_600_0.txt,121.621201,57,22.854,121.621201,57,76.538,121.621201,57,7.895,121.621201,57,169.039,121.621201,57,38.861,121.621201,57,12.58,121.621201,57,13.5,121.621201,57,1.179,121.621201,57,4.464,121.621201,57,13.274,121.62,121.62,36.02
 dtp_200_600_1.txt,135.081236,57,43.89,135.081236,57,13.403,135.081236,57,48.48,135.081236,57,4.97,135.081236,57,1.431,135.081236,57,28.686,135.081236,57,52.607,135.081236,57,52.991,135.081236,57,10.687,135.081236,57,69.06,135.08,135.08,32.62
