instance,0,v_num,time,1,v_num,time,2,v_num,time,3,v_num,time,4,v_num,time,5,v_num,time,6,v_num,time,7,v_num,time,8,v_num,time,9,v_num,time,best,average,average_time
 dtp_200_600_2.txt,123.306687,51,15.699,123.306687,51,160.182,123.306687,51,51.892,123.306687,51,18.739,123.306687,51,67.467,123.306687,51,19.648,123.306687,51,34.772,123.306687,51,1.574,123.306687,51,20.272,123.306687,51,162.979,123.31,123.31,55.32
 dtp_300_600_0.txt,348.739822,114,231.982,349.814407,110,122.091,348.102356,109,13.259,348.027344,110,17.718,350.246002,111,107.389,349.168137,110,245.708,348.595033,111,634.044,348.027344,110,67.88,348.027344,110,287.658,348.027344,110,79.64,348.03,348.68,180.74
 dtp_300_600_1.txt,415.674349,117,29.922,414.668108,118,637.533,416.207798,115,92.775,415.203584,117,686.852,414.765306,119,874.284,415.994919,120,950.166,416.208285,117,699.485,414.392319,119,538.27,415.852739,117,505.397,413.93416,120,259.304,413.93,415.29,527.4
 dtp_300_600_2.txt,353.087431,108,61.562,352.729309,107,145.752,352.993775,108,284.608,352.729309,107,538.204,352.920653,110,103.371,353.528609,110,365.674,352.728116,110,682.96,352.729309,107,359.932,352.148207,109,440.435,352.228575,108,356.764,352.15,352.78,333.93
 Range_150/ins_50_1.txt,647.75,7,0.036,647.75,7,0.008,647.75,7,0.004,647.75,7,0.008,647.75,7,0.055,647.75,7,0.009,647.75,7,0.052,647.75,7,0.461,647.75,7,0.113,647.75,7,0.02,647.75,647.75,0.08
 Range_150/ins_50_2.txt,863.69,11,664.639,863.69,11,331.291,863.69,11,85.494,863.69,11,403.241,863.69,11,127.359,863.69,11,4.446,863.69,11,688.055,863.69,11,11.012,863.69,11,23.756,863.69,11,235.567,863.69,863.69,257.49
 Range_150/ins_50_3.txt,743.94,8,0.022,743.94,8,0.259,743.94,8,0.958,743.94,8,0.984,743.94,8,0.329,743.94,8,0.389,743.94,8,2.181,743.94,8,0.239,743.94,8,1.647,743.94,8,2.987,743.94,743.94,1
 Range_150/ins_100_1.txt,876.69,10,20.408,876.69,10,0.648,876.69,10,80.51,876.69,10,2.675,876.69,10,4.385,876.69,10,20.056,876.69,10,13.896,876.69,10,2.687,876.69,10,61.137,876.69,10,4.407,876.69,876.69,21.08
 Range_150/ins_100_2.txt,657.35,8,2.206,657.35,8,0.054,657.35,8,0.86,657.35,8,5.226,657.35,8,0.273,657.35,8,0.117,657.35,8,4.462,657.35,8,0.601,657.35,8,5.573,657.35,8,1.607,657.35,657.35,2.1
 Range_150/ins_100_3.txt,722.87,9,0.86,722.87,9,1.067,722.87,9,0.394,722.87,9,0.619,722.87,9,0.329,722.87,9,1.721,722.87,9,0.081,722.87,9,0.613,722.87,9,0.206,722.87,9,0.426,722.87,722.87,0.63
 Range_150/ins_200_1.txt,809.9,10,0.849,809.9,10,37.603,809.9,10,0.763,809.9,10,4.703,809.9,10,2.682,809.9,10,3.555,809.9,10,19.176,809.9,10,10.593,809.9,10,3.742,809.9,10,7.608,809.9,809.9,9.13
 Range_150/ins_200_2.txt,736.23,8,4.821,736.23,8,0.171,736.23,8,0.56,736.23,8,0.263,736.23,8,1.459,736.23,8,1.332,736.23,8,5.216,736.23,8,7.893,736.23,8,13.032,736.23,8,0.195,736.23,736.23,3.49
 Range_150/ins_200_3.txt,792.71,10,17.115,792.71,10,0.204,792.71,10,10.138,792.71,10,17.526,792.71,10,0.936,792.71,10,34.185,792.71,10,20.697,792.71,10,47.084,792.71,10,4.615,792.71,10,6.825,792.71,792.71,15.93
 Range_150/ins_300_1.txt,796.15,11,35.53,796.15,11,7.33,796.15,11,77.239,796.15,11,73.295,796.15,11,197.403,796.15,11,4.553,796.15,11,63.593,796.15,11,54.95,796.15,11,61.65,796.15,11,142.642,796.15,796.15,71.82
 Range_150/ins_300_2.txt,741.02,10,14.948,741.02,10,192.579,741.02,10,26.865,741.02,10,147.406,741.02,10,43.063,741.02,10,4.948,741.02,10,9.915,741.02,10,19.02,741.02,10,64.584,741.02,10,17.019,741.02,741.02,54.03
 Range_150/ins_300_3.txt,819.76,10,112.825,819.76,10,214.061,819.76,10,0.713,819.76,10,31.16,819.76,10,73.237,819.76,10,17.176,819.76,10,13.739,819.76,10,139.38,819.76,10,92.311,819.76,10,106.66,819.76,819.76,80.13
 Range_150/ins_400_1.txt,795.53,11,548.558,795.53,11,436.828,795.53,11,103.878,795.53,11,72.248,795.53,11,6.189,796.7,10,11.851,795.53,11,110.001,795.53,11,363.371,795.53,11,30.075,795.53,11,58.288,795.53,795.65,174.13
 Range_150/ins_400_2.txt,779.63,9,46.767,779.63,9,25.302,779.63,9,82.404,779.63,9,28.005,779.63,9,9.952,779.63,9,50.93,779.63,9,46.392,779.63,9,72.193,779.63,9,35.881,779.63,9,34.201,779.63,779.63,43.2
 Range_150/ins_400_3.txt,814.14,10,104.527,814.14,10,119.661,814.14,10,29.852,814.14,10,48.601,814.14,10,40.708,814.14,10,13.356,814.14,10,90.657,814.14,10,24.226,814.14,10,40.695,814.14,10,49.868,814.14,814.14,56.22
 Range_150/ins_500_1.txt,792.21,11,34.858,792.21,11,343.199,792.21,11,11.747,792.21,11,91.583,792.21,11,811.458,792.21,11,76.645,792.21,11,3.929,792.21,11,199.171,792.21,11,207.733,792.21,11,93.106,792.21,792.21,187.34
 Range_150/ins_500_2.txt,779.35,9,197.828,779.35,9,89.351,779.35,9,40.321,779.35,9,262.784,779.35,9,8.81,779.35,9,26.437,779.35,9,63.08,779.35,9,65.986,779.35,9,54.659,779.35,9,184.302,779.35,779.35,99.36
 Range_150/ins_500_3.txt,808.37,13,527.165,808.37,13,340.533,808.5,12,703.815,808.5,12,666.036,808.5,12,196.074,808.37,13,350.308,808.54,11,269.276,808.54,11,798.61,808.37,13,186.992,808.54,11,733.182,808.37,808.46,477.2
 RangeL/Range100_ins_1000_1.txt,5299.98,86,495.508,5295.77,82,580.52,5248.28,80,643.909,5187.89,78,831.956,5266.66,80,394.48,5336.3,82,379.369,5354.71,89,306.299,5238.57,77,831.75,5334.79,83,461.653,5276.08,83,774.389,5187.89,5283.9,569.98
 RangeL/Range100_ins_1000_2.txt,5245.08,79,994.862,5316.62,82,967.58,5250.09,81,445.303,5382.3,82,935.035,5229.16,86,849.927,5288.21,80,533.002,5317.88,86,775.229,5245.27,82,849.554,5318.23,82,934.112,5197.91,80,934.787,5197.91,5279.08,821.94
 RangeL/Range100_ins_1000_3.txt,5361.31,84,696.231,5301.4,79,770.336,5299.83,82,807.843,5376.52,81,373.324,5328.34,81,619.542,5375.29,84,823.807,5301.83,84,478.242,5366.26,84,333.481,5360.34,78,295.986,5424.63,84,628.065,5299.83,5349.58,582.69
 RangeL/Range100_ins_1500_1.txt,5393.54,82,531.837,5378.83,83,634.132,5352.9,84,625.444,5335.86,88,588.571,5327.53,85,502.426,5251.33,79,680.037,5269.57,84,931.03,5333.68,82,991.056,5348.53,83,734.305,5289.85,80,723.975,5251.33,5328.16,694.28
 RangeL/Range100_ins_1500_2.txt,5348.96,82,779.521,5345.56,85,347.747,5294.88,84,400.844,5268.5,83,923.846,5351.16,82,720.893,5407.58,85,465.586,5288.78,84,547.391,5246.91,85,988.828,5447.75,90,361.612,5323.47,79,756.803,5246.91,5332.36,629.31
 RangeL/Range100_ins_1500_3.txt,5411.84,88,524.67,5494.33,93,315.284,5503.45,87,991.362,5401.69,80,953.363,5434.27,91,415.439,5576.66,88,997.782,5377,84,981.645,5400.05,85,541.459,5630.28,87,386.038,5398.36,81,559.518,5377,5462.79,666.66
 RangeL/Range100_ins_3000_1.txt,5741.01,88,984.197,5698.8,87,994.298,5697.38,95,1000.548,5737.1,99,989.31,5733.02,95,981.694,5731.93,98,992.665,5621.58,91,812.085,5738.83,100,997.618,5745.83,101,989.425,5623.72,92,982.254,5621.58,5706.92,972.41
 RangeL/Range100_ins_3000_2.txt,5732.44,91,956.69,5662.5,88,1000.42,5731.38,94,997.58,5703.7,96,998.471,5635.33,92,985.939,5708.5,95,1000.462,5837.76,92,997.204,5792.36,98,1001.454,5733.25,95,946.615,5530.85,90,1000.942,5530.85,5706.81,988.58
 RangeL/Range100_ins_3000_3.txt,5809.08,90,949.165,5590.78,93,947.841,5765.24,98,950.157,5686.54,93,998.32,5499.46,94,994.915,5609.45,93,999.119,5672.49,94,998.601,5709.92,95,969.723,5708.85,92,980.006,5585.11,96,985.778,5499.46,5663.69,977.36
 RangeL/Range300_ins_1000_1.txt,1631.02,10,493.526,1631.02,10,670.822,1634.88,9,198.977,1646.49,10,107.751,1631.02,10,363.303,1634.94,10,635.254,1634.76,10,730.62,1631.03,10,905.426,1654.97,11,31.657,1634.58,10,857.204,1631.02,1636.47,499.45
 RangeL/Range300_ins_1000_2.txt,1634.11,10,341.179,1637.9,10,289.423,1634.11,10,75.767,1633.6,11,793.789,1634.51,11,790.136,1634.11,10,758.288,1633.6,11,55.845,1633.6,11,243.858,1633.6,11,659.436,1634.11,10,316.78,1633.6,1634.33,432.45
 RangeL/Range300_ins_1000_3.txt,1600.83,11,219.664,1599.42,11,308.263,1605.29,12,202.382,1614.98,10,952.134,1605.48,12,87.487,1600.18,10,379.887,1599.42,10,610.235,1600.18,10,34.166,1600.18,10,68.496,1600.83,11,513.454,1599.42,1602.68,337.62
 RangeL/Range300_ins_1500_1.txt,1605.63,11,129.101,1599.87,10,409.909,1599.87,10,536.313,1604.47,13,422.076,1599.71,11,238.944,1599.87,11,542.309,1600.24,10,717.195,1598.89,11,361.222,1599.87,10,542.947,1606.75,12,523.311,1598.89,1601.52,442.33
 RangeL/Range300_ins_1500_2.txt,1718.71,10,681.422,1680.79,11,593.833,1696.49,11,976.393,1676.94,11,259.146,1677.01,12,736.567,1718.71,10,496.924,1675.36,11,836.196,1683.5,11,219.426,1717.95,12,565.687,1680.02,11,248.407,1675.36,1692.55,561.4
 RangeL/Range300_ins_1500_3.txt,1649.32,11,135.244,1667.83,10,143.887,1667.83,10,692.02,1686.74,11,660.089,1649.49,11,110.634,1668.01,10,515.19,1649.95,12,416.003,1666.42,13,697.778,1683.47,10,166.669,1650.77,12,599.506,1649.32,1663.98,413.7
 RangeL/Range300_ins_3000_1.txt,1729.41,14,893.404,1665.64,12,1002.254,1714.64,14,977.675,1699,12,1000.523,1796.14,12,948.703,1817.6,14,1000.339,1682.65,11,1000.708,1823.17,13,1000.006,1686.62,13,949.795,1723.59,11,986.439,1665.64,1733.85,975.98
 RangeL/Range300_ins_3000_2.txt,1735.46,12,980.475,1679.79,14,992.413,1697.92,12,857.545,1647.59,11,996.403,1808.46,13,998.472,1725.97,13,922.865,1693.59,12,976.521,1758.83,14,1003.405,1673.91,12,979.999,1669.16,14,944.542,1647.59,1709.07,965.26
 RangeL/Range300_ins_3000_3.txt,1656.04,13,966.045,1788.29,14,992.721,1808.45,13,992.643,1782.39,13,869.578,1670.32,11,999.827,1704.12,11,1000.883,1660.4,15,1004.673,1858.29,10,986.259,1699.05,13,1002.879,1737.28,10,985.85,1656.04,1736.46,980.14
 dtp_10_15_0.txt,5.891876,4,0.002,5.891876,4,0,5.891876,4,0,5.891876,4,0,5.891876,4,0,5.891876,4,0,5.891876,4,0,5.891876,4,0,5.891876,4,0,5.891876,4,0,5.89,5.89,0
 dtp_10_15_1.txt,14.423279,5,0,14.423279,5,0,14.423279,5,0,14.423279,5,0,14.423279,5,0,14.423279,5,0,14.423279,5,0,14.423279,5,0,14.423279,5,0,14.423279,5,0,14.42,14.42,0
 dtp_10_15_2.txt,14.350388,4,0,14.350388,4,0,14.350388,4,0,14.350388,4,0,14.350388,4,0,14.350388,4,0,14.350388,4,0,14.350388,4,0,14.350388,4,0,14.350388,4,0,14.35,14.35,0
 dtp_15_20_0.txt,18.874497,6,0,18.874497,6,0,18.874497,6,0,18.874497,6,0,18.874497,6,0,18.874497,6,0,18.874497,6,0,18.874497,6,0,18.874497,6,0,18.874497,6,0,18.87,18.87,0
 dtp_15_20_1.txt,23.029526,6,0,23.029526,6,0,23.029526,6,0,23.029526,6,0,23.029526,6,0,23.029526,6,0,23.029526,6,0,23.029526,6,0,23.029526,6,0,23.029526,6,0,23.03,23.03,0
 dtp_15_20_2.txt,24.948837,6,0,24.948837,6,0.009,24.948837,6,0,24.948837,6,0,24.948837,6,0.012,24.948837,6,0.004,24.948837,6,0,24.948837,6,0,24.948837,6,0,24.948837,6,0,24.95,24.95,0
 dtp_15_30_0.txt,18.196396,5,0,18.196396,5,0,18.196396,5,0,18.196396,5,0,18.196396,5,0,18.196396,5,0,18.196396,5,0,18.196396,5,0,18.196396,5,0,18.196396,5,0,18.2,18.2,0
 dtp_15_30_1.txt,8.317109,4,0.013,8.317109,4,0.013,8.317109,4,0.033,8.317109,4,0,8.317109,4,0,8.317109,4,0.008,8.317109,4,0.016,8.317109,4,0.012,8.317109,4,0.008,8.317109,4,0,8.32,8.32,0.01
 dtp_15_30_2.txt,18.065079,6,0.03,18.065079,6,0.123,18.065079,6,0.004,18.065079,6,0.012,18.065079,6,0.05,18.065079,6,0.012,18.065079,6,0.007,18.065079,6,0.011,18.065079,6,0.046,18.065079,6,0.091,18.07,18.07,0.04
 dtp_20_30_0.txt,33.805649,9,0,33.805649,9,0,33.805649,9,0,33.805649,9,0,33.805649,9,0,33.805649,9,0,33.805649,9,0,33.805649,9,0,33.805649,9,0,33.805649,9,0,33.81,33.81,0
 dtp_20_30_1.txt,36.034943,8,0,36.034943,8,0,36.034943,8,0.07,36.034943,8,0,36.034943,8,0,36.034943,8,0.011,36.034943,8,0.012,36.034943,8,0,36.034943,8,0,36.034943,8,0,36.03,36.03,0.01
 dtp_20_30_2.txt,43.498856,10,0,43.498856,10,0,43.498856,10,0,43.498856,10,0,43.498856,10,0,43.498856,10,0,43.498856,10,0,43.498856,10,0,43.498856,10,0,43.498856,10,0,43.5,43.5,0
 dtp_20_50_0.txt,9.810119,5,0.001,9.810119,5,0,9.810119,5,0,9.810119,5,0,9.810119,5,0,9.810119,5,0,9.810119,5,0,9.810119,5,0,9.810119,5,0,9.810119,5,0,9.81,9.81,0
 dtp_20_50_1.txt,12.186982,6,0,12.186982,6,0,12.186982,6,0.023,12.186982,6,0,12.186982,6,0.019,12.186982,6,0.001,12.186982,6,0.008,12.186982,6,0.031,12.186982,6,0,12.186982,6,0,12.19,12.19,0.01
 dtp_20_50_2.txt,17.423202,6,0,17.423202,6,0.049,17.423202,6,0,17.423202,6,0.07,17.423202,6,0,17.423202,6,0.042,17.423202,6,0.028,17.423202,6,0,17.423202,6,0,17.423202,6,0,17.42,17.42,0.02
